X,Y,Z
-2.4027,11.3696,1.0000
-3.4148,11.1680,1.0000
-3.7381,11.7349,1.0000
-2.5030,12.0448,1.0000
-2.3201,9.9948,1.0000
-3.3321,9.7932,1.0000
-3.6555,10.3601,1.0000
-2.4203,10.6700,1.0000
2.7278,10.5116,1.0000
0.9868,5.8429,1.0000
1.3580,6.7424,1.0000
1.3866,7.4118,1.0000
1.8552,9.4476,1.0000
1.7158,10.3101,1.0000
1.3925,10.8770,1.0000
2.5907,11.6975,1.0000
1.9070,13.3419,1.0000
1.9070,13.3419,1.0000
1.9390,14.3195,1.0000
1.6778,14.7369,1.0000
1.9485,17.0255,1.0000
2.0115,17.9283,1.0000
1.8007,19.0680,1.0000
1.9854,16.5149,1.0000
2.5909,18.4322,1.0000
1.2967,19.6475,1.0000
1.0356,20.0649,1.0000
0.3855,20.8905,1.0000
0.3015,20.9871,1.0000
-0.2931,21.0467,1.0000
-0.9784,20.5865,1.0000
-1.6142,19.7962,1.0000
-2.3062,18.7195,1.0000
-2.7681,17.3001,1.0000
-2.9092,16.0580,1.0000
-2.9756,14.8469,1.0000
-3.2603,13.1068,1.0000
-3.1620,11.3943,1.0000
-2.9302,9.2552,1.0000
-2.4616,7.3899,1.0000
-0.0840,2.1980,1.0000
-2.2842,24.0962,0.0000
-2.3678,22.4291,0.0000
-2.3678,22.4291,0.0000
0.7574,16.8760,0.0000
1.5680,8.4515,0.0000
2.6276,11.1869,0.0000
1.2648,18.6699,0.0000
18.2420,11.0307,0.0000
19.3243,12.4450,0.0000
19.3243,12.4450,0.0000
20.1869,12.9061,0.0000
20.4178,13.3410,0.0000
16.9862,12.0330,0.0000
18.0685,13.4473,0.0000
18.0685,13.4473,0.0000
18.9311,13.9084,0.0000
16.5941,12.1680,0.0000
18.5390,14.0434,0.0000
18.7699,14.4783,0.0000
16.0580,12.3305,0.0000
17.1403,13.7448,0.0000
17.1403,13.7448,0.0000
18.0029,14.2060,0.0000
18.2338,14.6409,0.0000
17.1398,12.9889,0.0000
18.2221,14.4031,0.0000
18.2221,14.4031,0.0000
19.0846,14.8643,0.0000
19.3155,15.2992,0.0000
17.5683,11.8766,0.0000
18.6506,13.2908,0.0000
18.6506,13.2908,0.0000
19.5132,13.7520,0.0000
19.7441,14.1869,0.0000
16.6635,9.1838,0.0000
17.7458,10.5981,0.0000
17.7458,10.5981,0.0000
18.6084,11.0592,0.0000
18.8393,11.4941,0.0000
16.8285,7.9429,0.0000
17.9108,9.3572,0.0000
17.9108,9.3572,0.0000
18.7734,9.8183,0.0000
19.0043,10.2532,0.0000
15.2410,6.5157,0.0000
16.3233,7.9300,0.0000
16.3233,7.9300,0.0000
17.1858,8.3912,0.0000
17.4167,8.8261,0.0000
13.3476,6.6849,0.0000
14.4299,8.0992,0.0000
15.2925,8.5603,0.0000
15.5233,8.9952,0.0000
13.2398,5.0336,0.0000
14.3221,6.4478,0.0000
14.3221,6.4478,0.0000
15.1846,6.9090,0.0000
15.4155,7.3439,0.0000
11.6769,4.1242,0.0000
12.7592,5.5385,0.0000
12.7592,5.5385,0.0000
13.6218,5.9996,0.0000
13.8527,6.4345,0.0000
10.2402,4.7283,0.0000
11.3225,6.1425,0.0000
11.3225,6.1425,0.0000
12.1851,6.6037,0.0000
12.4159,7.0386,0.0000
3.2210,2.7554,0.0000
2.8363,2.5149,0.0000
3.3709,2.9393,0.0000
2.4143,2.2693,0.0000
2.9490,2.6937,0.0000
1.6721,1.8676,0.0000
2.2068,2.2920,0.0000
3.5263,5.3253,0.0000
3.0709,3.5000,0.0000
3.5361,5.2520,0.0000
3.0807,3.4268,0.0000
3.7215,5.3038,0.0000
4.5521,4.7120,0.0000
3.5954,4.0420,0.0000
3.3879,4.0647,0.0000
5.0098,6.2705,0.0000
5.3391,6.8340,0.0000
4.6251,6.0299,0.0000
4.9544,6.5934,0.0000
4.2031,5.7844,0.0000
4.1415,4.6070,0.0000
4.5658,7.2283,0.0000
4.5324,5.6486,0.0000
5.0671,6.0730,0.0000
4.1104,5.4031,0.0000
3.9029,5.4257,0.0000
6.5032,7.1899,0.0000
6.8325,7.7534,0.0000
6.1185,6.9493,0.0000
6.4478,7.5128,0.0000
6.0258,7.2673,0.0000
6.5767,7.0544,0.0000
5.8961,7.8300,0.0000
6.2254,8.3935,0.0000
5.5114,7.5895,0.0000
5.8407,8.1529,0.0000
6.7266,7.2382,0.0000
5.0894,7.3439,0.0000
5.4187,7.9074,0.0000
6.3047,6.9927,0.0000
5.0278,6.1665,0.0000
5.5625,6.5909,0.0000
5.5201,7.3213,0.0000
17.4556,11.3750,0.0000
16.7751,12.1507,0.0000
17.1043,12.7142,0.0000
17.9903,11.7995,0.0000
16.5424,11.4052,0.0000
15.8618,12.1808,0.0000
16.1911,12.7443,0.0000
17.0771,11.8296,0.0000
15.9472,12.4626,0.0000
15.2666,13.2382,0.0000
15.5959,13.8017,0.0000
16.4818,12.8870,0.0000
14.9395,12.0634,0.0000
14.2589,12.8390,0.0000
14.5882,13.4025,0.0000
15.4741,12.4878,0.0000
13.9464,10.9842,0.0000
13.2658,11.7598,0.0000
13.5951,12.3233,0.0000
14.4811,11.4086,0.0000
13.0923,9.9993,0.0000
12.4118,10.7749,0.0000
12.7411,11.3384,0.0000
13.6270,10.4237,0.0000
11.9557,9.9997,0.0000
11.2752,10.7753,0.0000
11.6045,11.3388,0.0000
12.4904,10.4241,0.0000
11.1344,10.1936,0.0000
10.4538,10.9692,0.0000
10.7831,11.5327,0.0000
11.6691,10.6180,0.0000
10.2134,9.4270,0.0000
9.5328,10.2027,0.0000
9.8621,10.7662,0.0000
10.7481,9.8515,0.0000
9.8286,9.1865,0.0000
9.1481,9.9621,0.0000
9.4774,10.5256,0.0000
10.3633,9.6109,0.0000
9.4067,8.9409,0.0000
8.7261,9.7166,0.0000
9.0554,10.2800,0.0000
9.9414,9.3653,0.0000
8.6645,8.5392,0.0000
7.9839,9.3148,0.0000
8.3132,9.8783,0.0000
9.1992,8.9636,0.0000
8.0812,8.0827,0.0000
7.4006,8.8584,0.0000
7.7299,9.4219,0.0000
8.6158,8.5072,0.0000
6.9319,7.3238,0.0000
6.2513,8.0994,0.0000
6.5806,8.6629,0.0000
7.4665,7.7482,0.0000
9.9034,3.2105,0.0000
4.9897,2.3840,0.0000
5.9543,2.5122,0.0000
6.5482,2.8222,0.0000
8.5456,3.4342,0.0000
9.2229,3.9862,0.0000
9.5521,4.5497,0.0000
10.8619,3.9223,0.0000
11.9442,5.3365,0.0000
11.9442,5.3365,0.0000
12.8067,5.7977,0.0000
13.0376,6.2326,0.0000
15.1549,7.1424,0.0000
15.9683,7.5393,0.0000
16.8499,8.2917,0.0000
14.7312,6.8551,0.0000
16.6944,7.2894,0.0000
17.0998,9.0178,0.0000
17.3307,9.4527,0.0000
17.7206,10.4285,0.0000
17.7623,10.5495,0.0000
17.5166,11.0943,0.0000
16.7754,11.4577,0.0000
15.7731,11.6131,0.0000
14.4946,11.6741,0.0000
13.0345,11.3644,0.0000
11.8882,10.8656,0.0000
10.8062,10.3175,0.0000
9.1568,9.6940,0.0000
7.7229,8.7527,0.0000
5.9863,7.4824,0.0000
4.6052,6.1439,0.0000
1.2977,1.4888,0.0000
19.1620,14.3433,1.0000
17.6764,13.5822,1.0000
17.6764,13.5822,1.0000
14.4299,8.0992,1.0000
7.5394,3.1849,1.0000
10.4381,3.6350,1.0000
16.2372,8.5567,1.0000
18.2929,-10.7751,1.0000
20.0588,-11.0052,1.0000
20.0588,-11.0052,1.0000
20.8895,-11.5217,1.0000
21.3816,-11.5042,1.0000
18.5330,-9.1864,1.0000
20.2990,-9.4165,1.0000
20.2990,-9.4165,1.0000
21.1296,-9.9330,1.0000
18.4538,-8.7793,1.0000
21.0504,-9.5259,1.0000
21.5425,-9.5084,1.0000
18.3266,-8.2337,1.0000
20.0925,-8.4639,1.0000
20.0925,-8.4639,1.0000
20.9232,-8.9803,1.0000
21.4152,-8.9628,1.0000
19.4376,-8.8414,1.0000
21.2035,-9.0716,1.0000
21.2035,-9.0716,1.0000
22.0342,-9.5880,1.0000
22.5262,-9.5705,1.0000
18.6886,-9.7687,1.0000
20.4545,-9.9988,1.0000
20.4545,-9.9988,1.0000
21.2851,-10.5153,1.0000
21.7772,-10.4978,1.0000
15.9042,-10.3315,1.0000
17.6701,-10.5617,1.0000
17.6701,-10.5617,1.0000
18.5008,-11.0781,1.0000
18.9928,-11.0606,1.0000
14.9120,-11.0948,1.0000
16.6780,-11.3250,1.0000
16.6780,-11.3250,1.0000
17.5086,-11.8414,1.0000
18.0007,-11.8239,1.0000
12.8823,-10.4335,1.0000
14.6482,-10.6637,1.0000
14.6482,-10.6637,1.0000
15.4789,-11.1801,1.0000
15.9709,-11.1626,1.0000
12.0821,-8.7092,1.0000
13.8480,-8.9394,1.0000
14.6787,-9.4558,1.0000
15.1708,-9.4383,1.0000
10.5981,-9.4415,1.0000
12.3640,-9.6717,1.0000
12.3640,-9.6717,1.0000
13.1947,-10.1881,1.0000
13.6868,-10.1706,1.0000
9.0291,-8.5427,1.0000
10.7950,-8.7729,1.0000
10.7950,-8.7729,1.0000
11.6257,-9.2893,1.0000
12.1178,-9.2718,1.0000
8.8339,-6.9965,1.0000
10.5998,-7.2266,1.0000
10.5998,-7.2266,1.0000
11.4305,-7.7431,1.0000
11.9226,-7.7256,1.0000
3.6158,-1.9041,1.0000
3.2151,-1.6912,1.0000
3.8500,-1.9420,1.0000
2.7914,-1.4485,1.0000
3.4263,-1.6994,1.0000
2.0724,-1.0067,1.0000
2.7073,-1.2575,1.0000
5.9940,-0.8836,1.0000
4.1856,-1.4018,1.0000
5.9354,-0.9287,1.0000
4.1270,-1.4469,1.0000
6.0730,-1.0634,1.0000
5.9757,-2.0786,1.0000
4.9172,-1.5850,1.0000
4.8331,-1.3940,1.0000
7.5543,-1.6957,1.0000
8.2070,-1.6992,1.0000
7.1536,-1.4828,1.0000
7.8062,-1.4863,1.0000
6.7300,-1.2402,1.0000
5.6795,-1.7755,1.0000
8.1618,-0.8323,1.0000
6.7770,-1.5932,1.0000
7.4119,-1.8441,1.0000
6.3534,-1.3505,1.0000
6.2693,-1.1595,1.0000
9.0973,-2.5294,1.0000
9.7499,-2.5328,1.0000
8.6966,-2.3165,1.0000
9.3492,-2.3199,1.0000
8.9256,-2.0772,1.0000
9.0166,-2.6608,1.0000
9.3481,-1.6835,1.0000
10.0007,-1.6870,1.0000
8.9474,-1.4706,1.0000
9.6000,-1.4741,1.0000
9.2508,-2.6987,1.0000
8.5237,-1.2280,1.0000
9.1764,-1.2314,1.0000
8.8272,-2.4560,1.0000
7.4733,-1.7633,1.0000
8.1082,-2.0142,1.0000
8.7195,-1.6123,1.0000
18.1979,-9.9219,1.0000
18.5293,-8.9446,1.0000
19.1820,-8.9481,1.0000
18.8328,-10.1727,1.0000
17.7673,-9.1159,1.0000
18.0988,-8.1387,1.0000
18.7514,-8.1421,1.0000
18.4022,-9.3667,1.0000
18.3855,-8.0717,1.0000
18.7169,-7.0945,1.0000
19.3695,-7.0979,1.0000
19.0204,-8.3226,1.0000
17.5359,-7.3986,1.0000
17.8674,-6.4214,1.0000
18.5200,-6.4248,1.0000
18.1708,-7.6495,1.0000
16.1048,-7.0782,1.0000
16.4362,-6.1010,1.0000
17.0889,-6.1044,1.0000
16.7397,-7.3290,1.0000
14.8248,-6.8310,1.0000
15.1563,-5.8538,1.0000
15.8089,-5.8572,1.0000
15.4597,-7.0819,1.0000
14.2569,-5.8465,1.0000
14.5883,-4.8693,1.0000
15.2409,-4.8727,1.0000
14.8917,-6.0973,1.0000
14.0141,-5.0382,1.0000
14.3455,-4.0610,1.0000
14.9981,-4.0644,1.0000
14.6490,-5.2891,1.0000
12.8898,-4.6239,1.0000
13.2212,-3.6467,1.0000
13.8738,-3.6501,1.0000
13.5247,-4.8747,1.0000
12.4890,-4.4110,1.0000
12.8205,-3.4338,1.0000
13.4731,-3.4372,1.0000
13.1239,-4.6618,1.0000
12.0654,-4.1683,1.0000
12.3969,-3.1911,1.0000
13.0495,-3.1945,1.0000
12.7003,-4.4192,1.0000
11.3464,-3.7265,1.0000
11.6778,-2.7492,1.0000
12.3305,-2.7527,1.0000
11.9813,-3.9773,1.0000
10.6594,-3.4495,1.0000
10.9909,-2.4723,1.0000
11.6435,-2.4757,1.0000
11.2943,-3.7003,1.0000
9.4275,-2.8336,1.0000
9.7589,-1.8564,1.0000
10.4116,-1.8599,1.0000
10.0624,-3.0845,1.0000
7.3511,-7.4637,1.0000
4.1784,-3.6216,1.0000
4.7718,-4.3928,1.0000
5.3372,-4.7522,1.0000
6.8659,-6.1760,1.0000
7.6826,-6.4865,1.0000
8.3352,-6.4899,1.0000
8.4467,-7.9379,1.0000
10.2127,-8.1680,1.0000
10.2127,-8.1680,1.0000
11.0433,-8.6845,1.0000
11.5354,-8.6670,1.0000
13.3820,-10.0457,1.0000
14.1324,-10.5516,1.0000
15.2248,-10.9389,1.0000
12.9213,-9.8224,1.0000
14.2790,-11.3055,1.0000
15.9786,-10.7923,1.0000
16.4707,-10.7748,1.0000
17.5106,-10.6246,1.0000
17.6363,-10.6002,1.0000
17.9852,-10.1150,1.0000
17.9293,-9.2914,1.0000
17.5628,-8.3457,1.0000
16.9763,-7.2080,1.0000
15.9781,-6.0983,1.0000
14.9730,-5.3551,1.0000
13.9573,-4.6921,1.0000
12.5926,-3.5754,1.0000
11.0605,-2.8043,1.0000
9.0921,-1.9355,1.0000
7.2424,-1.4087,1.0000
1.5572,-0.8718,1.0000
21.6217,-9.9155,0.0000
20.2198,-9.0095,0.0000
20.2198,-9.0095,0.0000
13.8480,-8.9394,0.0000
6.1469,-5.4292,0.0000
7.9860,-7.7145,0.0000
15.1479,-10.2758,0.0000
-0.1344,-21.3895,0.0000
0.5493,-23.0340,0.0000
0.5493,-23.0340,0.0000
0.5173,-24.0116,0.0000
0.7785,-24.4290,0.0000
1.3616,-20.8032,0.0000
2.0452,-22.4476,0.0000
2.0452,-22.4476,0.0000
2.0133,-23.4252,0.0000
1.6745,-20.5310,0.0000
2.3262,-23.1530,0.0000
2.5874,-23.5705,0.0000
2.0833,-20.1480,0.0000
2.7670,-21.7925,0.0000
2.7670,-21.7925,0.0000
2.7351,-22.7701,0.0000
2.9962,-23.1875,0.0000
2.1126,-21.4140,0.0000
2.7962,-23.0585,0.0000
2.7962,-23.0585,0.0000
2.7643,-24.0360,0.0000
3.0255,-24.4535,0.0000
0.9350,-21.2290,0.0000
1.6187,-22.8734,0.0000
1.6187,-22.8734,0.0000
1.5867,-23.8510,0.0000
1.8479,-24.2684,0.0000
-0.9446,-19.0991,0.0000
-0.2609,-20.7435,0.0000
-0.2609,-20.7435,0.0000
-0.2929,-21.7211,0.0000
-0.0317,-22.1385,0.0000
-2.1017,-18.6215,0.0000
-1.4181,-20.2659,0.0000
-1.4181,-20.2659,0.0000
-1.4500,-21.2435,0.0000
-1.1888,-21.6609,0.0000
-2.5439,-16.5331,0.0000
-1.8603,-18.1775,0.0000
-1.8603,-18.1775,0.0000
-1.8922,-19.1551,0.0000
-1.6310,-19.5725,0.0000
-1.4507,-14.9779,0.0000
-0.7671,-16.6224,0.0000
-0.7990,-17.5999,0.0000
-0.5378,-18.0174,0.0000
-2.8269,-14.0589,0.0000
-2.1433,-15.7033,0.0000
-2.1433,-15.7033,0.0000
-2.1752,-16.6809,0.0000
-1.9140,-17.0983,0.0000
-2.8330,-12.2507,0.0000
-2.1494,-13.8951,0.0000
-2.1494,-13.8951,0.0000
-2.1813,-14.8727,0.0000
-1.9201,-15.2901,0.0000
-1.5915,-11.3085,0.0000
-0.9079,-12.9530,0.0000
-0.9079,-12.9530,0.0000
-0.9398,-13.9305,0.0000
-0.6786,-14.3479,0.0000
0.2096,-4.2433,0.0000
0.1936,-3.7898,0.0000
0.2938,-4.4651,0.0000
0.1919,-3.3016,0.0000
0.2921,-3.9769,0.0000
0.2151,-2.4580,0.0000
0.3153,-3.1333,0.0000
2.2824,-5.7927,0.0000
0.9294,-4.4856,0.0000
2.2141,-5.7645,0.0000
0.8611,-4.4574,0.0000
2.1662,-5.9510,0.0000
1.2385,-6.3743,0.0000
1.1366,-5.2108,0.0000
1.2599,-5.0425,0.0000
2.3593,-7.5500,0.0000
2.6826,-8.1169,0.0000
2.3433,-7.0965,0.0000
2.6667,-7.6634,0.0000
2.3417,-6.6083,0.0000
1.3528,-5.9663,0.0000
3.4107,-7.6444,0.0000
2.0594,-6.8256,0.0000
2.1596,-7.5008,0.0000
2.0578,-6.3374,0.0000
2.1811,-6.1690,0.0000
2.4088,-9.3031,0.0000
2.7322,-9.8700,0.0000
2.3928,-8.8496,0.0000
2.7162,-9.4165,0.0000
2.7145,-8.9283,0.0000
2.2547,-9.2989,0.0000
3.2667,-9.0974,0.0000
3.5901,-9.6642,0.0000
3.2507,-8.6439,0.0000
3.5741,-9.2108,0.0000
2.3389,-9.5207,0.0000
3.2491,-8.1557,0.0000
3.5724,-8.7225,0.0000
2.3373,-9.0325,0.0000
2.2602,-7.5136,0.0000
2.3604,-8.1889,0.0000
3.0142,-8.5174,0.0000
0.5570,-20.8807,0.0000
1.5691,-20.6791,0.0000
1.8924,-21.2460,0.0000
0.6572,-21.5559,0.0000
1.0397,-20.1048,0.0000
2.0518,-19.9033,0.0000
2.3751,-20.4702,0.0000
1.1399,-20.7801,0.0000
2.2531,-20.1181,0.0000
3.2651,-19.9165,0.0000
3.5884,-20.4834,0.0000
2.3533,-20.7933,0.0000
2.4112,-19.0458,0.0000
3.4232,-18.8442,0.0000
3.7466,-19.4111,0.0000
2.5114,-19.7210,0.0000
1.9732,-17.6462,0.0000
2.9852,-17.4446,0.0000
3.3085,-18.0115,0.0000
2.0734,-18.3214,0.0000
1.5472,-16.4141,0.0000
2.5592,-16.2125,0.0000
2.8826,-16.7794,0.0000
1.6474,-17.0893,0.0000
2.1159,-15.4299,0.0000
3.1279,-15.2284,0.0000
3.4512,-15.7953,0.0000
2.2161,-16.1052,0.0000
2.6945,-14.8155,0.0000
3.7065,-14.6140,0.0000
4.0298,-15.1809,0.0000
2.7947,-15.4908,0.0000
2.4911,-13.6347,0.0000
3.5032,-13.4331,0.0000
3.8265,-14.0000,0.0000
2.5913,-14.3100,0.0000
2.4752,-13.1812,0.0000
3.4872,-12.9796,0.0000
3.8105,-13.5465,0.0000
2.5754,-13.8565,0.0000
2.4735,-12.6930,0.0000
3.4855,-12.4914,0.0000
3.8089,-13.0583,0.0000
2.5737,-13.3683,0.0000
2.4967,-11.8494,0.0000
3.5087,-11.6478,0.0000
3.8320,-12.2147,0.0000
2.5969,-12.5246,0.0000
2.3931,-11.1160,0.0000
3.4051,-10.9144,0.0000
3.7284,-11.4813,0.0000
2.4933,-11.7912,0.0000
2.3104,-9.7412,0.0000
3.3224,-9.5396,0.0000
3.6458,-10.1065,0.0000
2.4106,-10.4164,0.0000
-2.7375,-10.2580,0.0000
-0.9965,-5.5893,0.0000
-1.3677,-6.4888,0.0000
-1.3963,-7.1581,0.0000
-1.8649,-9.1939,0.0000
-1.7255,-10.0565,0.0000
-1.4022,-10.6234,0.0000
-2.6004,-11.4439,0.0000
-1.9167,-13.0883,0.0000
-1.9167,-13.0883,0.0000
-1.9486,-14.0659,0.0000
-1.6875,-14.4833,0.0000
-1.9582,-16.7719,0.0000
-2.0211,-17.6747,0.0000
-1.8103,-18.8144,0.0000
-1.9951,-16.2613,0.0000
-2.6006,-18.1786,0.0000
-1.3064,-19.3939,0.0000
-1.0452,-19.8113,0.0000
-0.3952,-20.6369,0.0000
-0.3112,-20.7334,0.0000
0.2834,-20.7931,0.0000
0.9687,-20.3328,0.0000
1.6045,-19.5425,0.0000
2.2965,-18.4659,0.0000
2.7584,-17.0465,0.0000
2.8995,-15.8044,0.0000
2.9659,-14.5933,0.0000
3.2506,-12.8532,0.0000
3.1523,-11.1407,0.0000
2.9205,-9.0016,0.0000
2.4519,-7.1363,0.0000
0.0743,-1.9444,0.0000
2.2745,-23.8426,1.0000
2.3581,-22.1755,1.0000
2.3581,-22.1755,1.0000
-0.7671,-16.6224,1.0000
-1.5777,-8.1979,1.0000
-2.6373,-10.9333,1.0000
-1.2745,-18.4163,1.0000
-18.5021,-10.8713,1.0000
-19.5844,-12.2856,1.0000
-19.5844,-12.2856,1.0000
-20.4470,-12.7467,1.0000
-20.6779,-13.1816,1.0000
-17.2463,-11.8736,1.0000
-18.3286,-13.2879,1.0000
-18.3286,-13.2879,1.0000
-19.1912,-13.7490,1.0000
-16.8542,-12.0086,1.0000
-18.7991,-13.8840,1.0000
-19.0300,-14.3189,1.0000
-16.3181,-12.1712,1.0000
-17.4004,-13.5854,1.0000
-17.4004,-13.5854,1.0000
-18.2630,-14.0466,1.0000
-18.4938,-14.4815,1.0000
-17.3999,-12.8295,1.0000
-18.4821,-14.2437,1.0000
-18.4821,-14.2437,1.0000
-19.3447,-14.7049,1.0000
-19.5756,-15.1398,1.0000
-17.8284,-11.7172,1.0000
-18.9107,-13.1314,1.0000
-18.9107,-13.1314,1.0000
-19.7732,-13.5926,1.0000
-20.0041,-14.0275,1.0000
-16.9236,-9.0244,1.0000
-18.0059,-10.4387,1.0000
-18.0059,-10.4387,1.0000
-18.8685,-10.8998,1.0000
-19.0993,-11.3347,1.0000
-17.0886,-7.7835,1.0000
-18.1709,-9.1978,1.0000
-18.1709,-9.1978,1.0000
-19.0335,-9.6589,1.0000
-19.2643,-10.0938,1.0000
-15.5010,-6.3564,1.0000
-16.5833,-7.7706,1.0000
-16.5833,-7.7706,1.0000
-17.4459,-8.2318,1.0000
-17.6768,-8.6667,1.0000
-13.6077,-6.5255,1.0000
-14.6900,-7.9398,1.0000
-15.5525,-8.4010,1.0000
-15.7834,-8.8359,1.0000
-13.4998,-4.8742,1.0000
-14.5821,-6.2885,1.0000
-14.5821,-6.2885,1.0000
-15.4447,-6.7496,1.0000
-15.6756,-7.1845,1.0000
-11.9370,-3.9648,1.0000
-13.0193,-5.3791,1.0000
-13.0193,-5.3791,1.0000
-13.8818,-5.8402,1.0000
-14.1127,-6.2751,1.0000
-10.5003,-4.5689,1.0000
-11.5826,-5.9831,1.0000
-11.5826,-5.9831,1.0000
-12.4451,-6.4443,1.0000
-12.6760,-6.8792,1.0000
-3.4811,-2.5961,1.0000
-3.0963,-2.3555,1.0000
-3.6310,-2.7799,1.0000
-2.6744,-2.1099,1.0000
-3.2090,-2.5343,1.0000
-1.9322,-1.7082,1.0000
-2.4669,-2.1326,1.0000
-3.7864,-5.1659,1.0000
-3.3310,-3.3406,1.0000
-3.7962,-5.0926,1.0000
-3.3407,-3.2674,1.0000
-3.9816,-5.1444,1.0000
-4.8121,-4.5526,1.0000
-3.8555,-3.8827,1.0000
-3.6480,-3.9053,1.0000
-5.2699,-6.1111,1.0000
-5.5992,-6.6746,1.0000
-4.8852,-5.8705,1.0000
-5.2144,-6.4340,1.0000
-4.4632,-5.6250,1.0000
